time_date,request_count
1995-09-03 07:55:00,322
1995-09-03 08:00:00,356
1995-09-03 08:05:00,372
1995-09-03 08:10:00,325
1995-09-03 08:15:00,424
1995-09-03 08:20:00,286
1995-09-03 08:25:00,342
1995-09-03 08:30:00,361
1995-09-03 08:35:00,372
1995-09-03 08:40:00,311
1995-09-03 08:45:00,242
1995-09-03 08:50:00,267
1995-09-03 08:55:00,312
1995-09-03 09:00:00,301
1995-09-03 09:05:00,345
1995-09-03 09:10:00,596
1995-09-03 09:15:00,399
1995-09-03 09:20:00,547
1995-09-03 09:25:00,405
1995-09-03 09:30:00,478
1995-09-03 09:35:00,454
1995-09-03 09:40:00,352
1995-09-03 09:45:00,521
1995-09-03 09:50:00,568
1995-09-03 09:55:00,420
1995-09-03 10:00:00,397
1995-09-03 10:05:00,417
1995-09-03 10:10:00,531
1995-09-03 10:15:00,485
1995-09-03 10:20:00,367
1995-09-03 10:25:00,408
1995-09-03 10:30:00,532
1995-09-03 10:35:00,413
1995-09-03 10:40:00,523
1995-09-03 10:45:00,632
1995-09-03 10:50:00,433
1995-09-03 10:55:00,567
1995-09-03 11:00:00,639
1995-09-03 11:05:00,416
1995-09-03 11:10:00,494
1995-09-03 11:15:00,561
1995-09-03 11:20:00,516
1995-09-03 11:25:00,618
1995-09-03 11:30:00,480
1995-09-03 11:35:00,622
1995-09-03 11:40:00,652
1995-09-03 11:45:00,590
1995-09-03 11:50:00,480
1995-09-03 11:55:00,453
1995-09-03 12:00:00,457
1995-09-03 12:05:00,469
1995-09-03 12:10:00,497
1995-09-03 12:15:00,616
1995-09-03 12:20:00,514
1995-09-03 12:25:00,605
1995-09-03 12:30:00,600
1995-09-03 12:35:00,603
1995-09-03 12:40:00,685
1995-09-03 12:45:00,577
1995-09-03 12:50:00,648
1995-09-03 12:55:00,683
1995-09-03 13:00:00,690
1995-09-03 13:05:00,669
1995-09-03 13:10:00,607
1995-09-03 13:15:00,610
1995-09-03 13:20:00,638
1995-09-03 13:25:00,582
1995-09-03 13:30:00,594
1995-09-03 13:35:00,669
1995-09-03 13:40:00,601
1995-09-03 13:45:00,465
1995-09-03 13:50:00,627
1995-09-03 13:55:00,541
1995-09-03 14:00:00,625
1995-09-03 14:05:00,434
1995-09-03 14:10:00,586
1995-09-03 14:15:00,816
1995-09-03 14:20:00,639
1995-09-03 14:25:00,608
1995-09-03 14:30:00,702
1995-09-03 14:35:00,600
1995-09-03 14:40:00,474
1995-09-03 14:45:00,750
1995-09-03 14:50:00,698
1995-09-03 14:55:00,939
1995-09-03 15:00:00,731
1995-09-03 15:05:00,642
1995-09-03 15:10:00,733
1995-09-03 15:15:00,765
1995-09-03 15:20:00,835
1995-09-03 15:25:00,935
1995-09-03 15:30:00,712
1995-09-03 15:35:00,659
1995-09-03 15:40:00,744
1995-09-03 15:45:00,571
1995-09-03 15:50:00,613
1995-09-03 15:55:00,652
1995-09-03 16:00:00,625
1995-09-03 16:05:00,717
1995-09-03 16:10:00,763
1995-09-03 16:15:00,631
1995-09-03 16:20:00,752
1995-09-03 16:25:00,618
1995-09-03 16:30:00,709
1995-09-03 16:35:00,697
1995-09-03 16:40:00,691
1995-09-03 16:45:00,700
1995-09-03 16:50:00,630
1995-09-03 16:55:00,579
1995-09-03 17:00:00,750
1995-09-03 17:05:00,753
1995-09-03 17:10:00,725
1995-09-03 17:15:00,822
1995-09-03 17:20:00,698
1995-09-03 17:25:00,658
1995-09-03 17:30:00,664
1995-09-03 17:35:00,643
1995-09-03 17:40:00,753
1995-09-03 17:45:00,702
1995-09-03 17:50:00,710
1995-09-03 17:55:00,667
1995-09-03 18:00:00,592
1995-09-03 18:05:00,722
1995-09-03 18:10:00,856
1995-09-03 18:15:00,727
1995-09-03 18:20:00,778
1995-09-03 18:25:00,824
1995-09-03 18:30:00,702
1995-09-03 18:35:00,654
1995-09-03 18:40:00,670
1995-09-03 18:45:00,720
1995-09-03 18:50:00,522
1995-09-03 18:55:00,559
1995-09-03 19:00:00,726
1995-09-03 19:05:00,514
1995-09-03 19:10:00,605
1995-09-03 19:15:00,604
1995-09-03 19:20:00,715
1995-09-03 19:25:00,550
1995-09-03 19:30:00,664
1995-09-03 19:35:00,732
1995-09-03 19:40:00,686
1995-09-03 19:45:00,551
1995-09-03 19:50:00,581
1995-09-03 19:55:00,533
1995-09-03 20:00:00,564
1995-09-03 20:05:00,665
1995-09-03 20:10:00,652
1995-09-03 20:15:00,807
1995-09-03 20:20:00,698
1995-09-03 20:25:00,534
1995-09-03 20:30:00,633
1995-09-03 20:35:00,672
1995-09-03 20:40:00,567
1995-09-03 20:45:00,598
1995-09-03 20:50:00,649
1995-09-03 20:55:00,855
1995-09-03 21:00:00,659
1995-09-03 21:05:00,806
1995-09-03 21:10:00,813
1995-09-03 21:15:00,613
1995-09-03 21:20:00,674
1995-09-03 21:25:00,744
1995-09-03 21:30:00,732
1995-09-03 21:35:00,672
1995-09-03 21:40:00,627
1995-09-03 21:45:00,613
1995-09-03 21:50:00,593
1995-09-03 21:55:00,727
1995-09-03 22:00:00,862
1995-09-03 22:05:00,892
1995-09-03 22:10:00,632
1995-09-03 22:15:00,839
1995-09-03 22:20:00,583
1995-09-03 22:25:00,649
1995-09-03 22:30:00,928
1995-09-03 22:35:00,756
1995-09-03 22:40:00,849
1995-09-03 22:45:00,753
1995-09-03 22:50:00,678
1995-09-03 22:55:00,704
1995-09-03 23:00:00,789
1995-09-03 23:05:00,702
1995-09-03 23:10:00,704
1995-09-03 23:15:00,703
1995-09-03 23:20:00,688
1995-09-03 23:25:00,801
1995-09-03 23:30:00,672
1995-09-03 23:35:00,886
1995-09-03 23:40:00,698
1995-09-03 23:45:00,784
1995-09-03 23:50:00,706
1995-09-03 23:55:00,696
